id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1463514485835145217,1463514485835145217,2021-11-24 22:26:58 Malay Peninsula Standard Time,2021-11-24,22:26:58,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,"{'type': 'Point', 'coordinates': [1.3006053, 103.83924872]}","DEPRESSION Vol. 6 ""Antidote"" Tee  ➖  #depressiondesigns #depressionvol6 #sectsshop #boyslovesects #streetgothfits @ SECTS SHOP  https://t.co/n8BbS1U4pX",ht,[],['https://www.instagram.com/p/CWqXMeRP0Lp/?utm_medium=twitter'],[],0,0,0,"['depressiondesigns', 'depressionvol6', 'sectsshop', 'boyslovesects', 'streetgothfits']",[],https://twitter.com/DEPRESSIONcomsg/status/1463514485835145217,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1463514140786450432,1463514140786450432,2021-11-24 22:25:36 Malay Peninsula Standard Time,2021-11-24,22:25:36,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,"{'type': 'Point', 'coordinates': [1.3006053, 103.83924872]}","DEPRESSION Vol. 6 ""Antidote"" Tee  ➖  #depressiondesigns #depressionvol6 #sectsshop #boyslovesects #streetgothfits @ SECTS SHOP  https://t.co/l5IqIOlbaM",ht,[],['https://www.instagram.com/p/CWqXCbwvtvq/?utm_medium=twitter'],[],0,0,0,"['depressiondesigns', 'depressionvol6', 'sectsshop', 'boyslovesects', 'streetgothfits']",[],https://twitter.com/DEPRESSIONcomsg/status/1463514140786450432,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1463513869268262918,1463513869268262918,2021-11-24 22:24:31 Malay Peninsula Standard Time,2021-11-24,22:24:31,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,"{'type': 'Point', 'coordinates': [1.3006053, 103.83924872]}","DEPRESSION Vol. 6 ""Antidote"" Tee  ➖  #depressiondesigns #depressionvol6 #sectsshop #boyslovesects #streetgothfits @ SECTS SHOP  https://t.co/L1O2Kz37Uz",ht,[],['https://www.instagram.com/p/CWqW6fGPX2s/?utm_medium=twitter'],[],0,0,0,"['depressiondesigns', 'depressionvol6', 'sectsshop', 'boyslovesects', 'streetgothfits']",[],https://twitter.com/DEPRESSIONcomsg/status/1463513869268262918,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1463329415866159111,1463329415866159111,2021-11-24 10:11:34 Malay Peninsula Standard Time,2021-11-24,10:11:34,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,,BLK FRI SALE  -  SECTS SHOP BY DEPRESSION 📍 Orchard Gateway 04-14   -  Till 29 Nov #blackfriyaysale #sectsshopsale  https://t.co/XvfyS14dWX,en,[],[],['https://pbs.twimg.com/media/FE7KWJ6aQAACtLd.jpg'],0,0,0,"['blackfriyaysale', 'sectsshopsale']",[],https://twitter.com/DEPRESSIONcomsg/status/1463329415866159111,False,,1,https://pbs.twimg.com/media/FE7KWJ6aQAACtLd.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1463001967781761024,1463001967781761024,2021-11-23 12:30:25 Malay Peninsula Standard Time,2021-11-23,12:30:25,+0800,716171416786210816,nam1ra_,Namira ♡,,depression and anxiety is real.,en,[],[],[],0,0,0,[],[],https://twitter.com/nam1ra_/status/1463001967781761024,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1462969180731236366,1462969180731236366,2021-11-23 10:20:07 Malay Peninsula Standard Time,2021-11-23,10:20:07,+0800,1923583964,sectsshop,Sects.Shop,,Black Friday Sale Now On -  SECTS SHOP BY DEPRESSION 📍 Orchard Gateway 04-14   -  Till 29 Nov #blackfriyaysale #sectsshopsale  https://t.co/03dxoPf1zK,en,[],[],['https://pbs.twimg.com/media/FE2CtqGacAARsYy.jpg'],0,0,0,"['blackfriyaysale', 'sectsshopsale']",[],https://twitter.com/SectsShop/status/1462969180731236366,False,,1,https://pbs.twimg.com/media/FE2CtqGacAARsYy.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1462610601675563016,1462610601675563016,2021-11-22 10:35:16 Malay Peninsula Standard Time,2021-11-22,10:35:16,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,"{'type': 'Point', 'coordinates': [1.3006053, 103.83924872]}","DEPRESSION Vol. 6 ""Freedom Capsule""  ➖  #depressiondesigns #depressionvol6 #sectsshop #boyslovesects #streetgothfits @ SECTS SHOP  https://t.co/OFCKfq9znK",en,[],['https://www.instagram.com/p/CWj8J70PYSr/?utm_medium=twitter'],[],0,0,0,"['depressiondesigns', 'depressionvol6', 'sectsshop', 'boyslovesects', 'streetgothfits']",[],https://twitter.com/DEPRESSIONcomsg/status/1462610601675563016,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1462610410385854464,1462610410385854464,2021-11-22 10:34:30 Malay Peninsula Standard Time,2021-11-22,10:34:30,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,"{'type': 'Point', 'coordinates': [1.3006053, 103.83924872]}","DEPRESSION Vol. 6 ""Freedom Capsule""  ➖  #depressiondesigns #depressionvol6 #sectsshop #boyslovesects #streetgothfits @ SECTS SHOP  https://t.co/0e4Fd3hKEy",en,[],['https://www.instagram.com/p/CWj8EdtvYX2/?utm_medium=twitter'],[],0,0,0,"['depressiondesigns', 'depressionvol6', 'sectsshop', 'boyslovesects', 'streetgothfits']",[],https://twitter.com/DEPRESSIONcomsg/status/1462610410385854464,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1462610144144076802,1462610144144076802,2021-11-22 10:33:27 Malay Peninsula Standard Time,2021-11-22,10:33:27,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,"{'type': 'Point', 'coordinates': [1.3006053, 103.83924872]}","DEPRESSION Vol. 6 ""Freedom Capsule""  ➖  #depressiondesigns #depressionvol6 #sectsshop #boyslovesects #streetgothfits @ SECTS SHOP  https://t.co/Dl1vKEEHXJ",en,[],['https://www.instagram.com/p/CWj78mpv6FM/?utm_medium=twitter'],[],0,0,0,"['depressiondesigns', 'depressionvol6', 'sectsshop', 'boyslovesects', 'streetgothfits']",[],https://twitter.com/DEPRESSIONcomsg/status/1462610144144076802,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1462607387685048326,1462607387685048326,2021-11-22 10:22:29 Malay Peninsula Standard Time,2021-11-22,10:22:29,+0800,1923583964,sectsshop,Sects.Shop,,SEOKWOON YOON  -  SECTS SHOP BY DEPRESSION 📍 Orchard Gateway 04-14   -  #sectsshop #seokwoonyoon #boyslovesects #streetgothfits  https://t.co/WHyRoE6PXz,en,[],[],"['https://pbs.twimg.com/media/FEw5qVFagAA1Fzi.jpg', 'https://pbs.twimg.com/media/FEw5qWhaQAA_t5x.jpg', 'https://pbs.twimg.com/media/FEw5qXuakAEpGiX.jpg', 'https://pbs.twimg.com/media/FEw5qYxagAAyQNL.jpg']",0,0,1,"['sectsshop', 'seokwoonyoon', 'boyslovesects', 'streetgothfits']",[],https://twitter.com/SectsShop/status/1462607387685048326,False,,1,https://pbs.twimg.com/media/FEw5qVFagAA1Fzi.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1462251175307145225,1462251175307145225,2021-11-21 10:47:02 Malay Peninsula Standard Time,2021-11-21,10:47:02,+0800,1923583964,sectsshop,Sects.Shop,,SEOKWOON YOON  -  SECTS SHOP BY DEPRESSION 📍 Orchard Gateway 04-14   -  #sectsshop #seokwoonyoon #boyslovesects #streetgothfits  https://t.co/pNMlTXAHM4,en,[],[],"['https://pbs.twimg.com/media/FEr1rP-UYAM7vjt.jpg', 'https://pbs.twimg.com/media/FEr1rPzaMAIJA8-.jpg', 'https://pbs.twimg.com/media/FEr1rRQVQAgPUSg.jpg', 'https://pbs.twimg.com/media/FEr1rSrUcAIkUaR.jpg']",0,0,0,"['sectsshop', 'seokwoonyoon', 'boyslovesects', 'streetgothfits']",[],https://twitter.com/SectsShop/status/1462251175307145225,False,,1,https://pbs.twimg.com/media/FEr1rP-UYAM7vjt.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1462250992989138947,1462250992989138947,2021-11-21 10:46:18 Malay Peninsula Standard Time,2021-11-21,10:46:18,+0800,1923583964,sectsshop,Sects.Shop,,Black Friday Sale Now On -  SECTS SHOP BY DEPRESSION 📍 Orchard Gateway 04-14   -  Till 29 Nov #blackfriyaysale #sectsshopsale  https://t.co/dIp5tAUNbS,en,[],[],['https://pbs.twimg.com/media/FEr1hhYakAAc2Nj.jpg'],0,0,1,"['blackfriyaysale', 'sectsshopsale']",[],https://twitter.com/SectsShop/status/1462250992989138947,False,,1,https://pbs.twimg.com/media/FEr1hhYakAAc2Nj.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1461888726573879301,1461888726573879301,2021-11-20 10:46:47 Malay Peninsula Standard Time,2021-11-20,10:46:47,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,,DEPRESSION Vol 6 available at Sects Shop  -  Orchard Gateway 04-14 Singapore   -  Online  https://t.co/uRpapxfkrF  https://t.co/1hh24l6V5o,en,[],['https://shopdepression.com/collections/vol6'],"['https://pbs.twimg.com/media/FEmsC5yXIAIxj7a.jpg', 'https://pbs.twimg.com/media/FEmsC5aVcAg_gzW.jpg', 'https://pbs.twimg.com/media/FEmsC5eVcAcjMcP.jpg', 'https://pbs.twimg.com/media/FEmsC51XIAQNMc7.jpg']",0,0,0,[],[],https://twitter.com/DEPRESSIONcomsg/status/1461888726573879301,False,,1,https://pbs.twimg.com/media/FEmsC5yXIAIxj7a.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1461522944543191045,1461522944543191045,2021-11-19 10:33:18 Malay Peninsula Standard Time,2021-11-19,10:33:18,+0800,1923583964,sectsshop,Sects.Shop,,A sale to provide relief for any bout of depression  -  SECTS SHOP BY DEPRESSION 📍 Orchard Gateway 04-14   -  Till 29 Nov #blackfriyaysale #sectsshopsale  https://t.co/nKcep1aXBL,en,[],[],['https://pbs.twimg.com/media/FEhfXhoaIAA98Ng.jpg'],0,0,0,"['blackfriyaysale', 'sectsshopsale']",[],https://twitter.com/SectsShop/status/1461522944543191045,False,,1,https://pbs.twimg.com/media/FEhfXhoaIAA98Ng.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1461522761646444544,1461522761646444544,2021-11-19 10:32:34 Malay Peninsula Standard Time,2021-11-19,10:32:34,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,,A sale to provide relief for any bout of depression  -  SECTS SHOP BY DEPRESSION 📍 Orchard Gateway 04-14   -  Till 29 Nov #blackfriyaysale #sectsshopsale  https://t.co/JjWIPl72BQ,en,[],[],['https://pbs.twimg.com/media/FEhfM5BaUAAiaBf.jpg'],0,0,0,"['blackfriyaysale', 'sectsshopsale']",[],https://twitter.com/DEPRESSIONcomsg/status/1461522761646444544,False,,1,https://pbs.twimg.com/media/FEhfM5BaUAAiaBf.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1461147237979885571,1461142518456721409,2021-11-18 09:40:22 Malay Peninsula Standard Time,2021-11-18,09:40:22,+0800,17101042,musangbatu,musangbatu,,@dyanna2909 Aku pun teruk kena imposter syndrome ni especially this year since aku struggle teruk dgn depression anxiety and burn out. Apa aku bg hanyalah apa yg aku mampu tp org nilaikan kerja aku ok,in,[],[],[],1,0,1,[],[],https://twitter.com/musangbatu/status/1461147237979885571,False,,0,,,"1.290270,103.851959,30km",,,,,"[{'screen_name': 'dyanna2909', 'name': 'sukatiku_🌺🇲🇾🎾', 'id': '19180071'}]",,,,
1459802955029180416,1459802955029180416,2021-11-14 16:38:40 Malay Peninsula Standard Time,2021-11-14,16:38:40,+0800,76297929,edwinisdenim,Captain Elsa,,$2.50  Food to combat depression.  https://t.co/Bmon1bPRJd,en,[],[],['https://pbs.twimg.com/media/FEJDDDOUcAA256z.jpg'],0,0,1,[],[],https://twitter.com/edwinisdenim/status/1459802955029180416,False,,1,https://pbs.twimg.com/media/FEJDDDOUcAA256z.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1458330507754631169,1458330507754631169,2021-11-10 15:07:42 Malay Peninsula Standard Time,2021-11-10,15:07:42,+0800,51385779,sawayamadoll,reneé made CL laugh rip me,,i have finally decided to start terraforming my island bc i’m at peak depression,en,[],[],[],0,0,5,[],[],https://twitter.com/sawayamadoll/status/1458330507754631169,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1458100737926471687,1458100737926471687,2021-11-09 23:54:40 Malay Peninsula Standard Time,2021-11-09,23:54:40,+0800,956423458627268608,sarahzolkafle,white snow,,My mind is still somewhere around the road in Kelantan and strolling by the beach in Terengganu. Post vacation depression 😢,en,[],[],[],0,0,0,[],[],https://twitter.com/sarahzolkafle/status/1458100737926471687,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1476369181037580288,1476369181037580288,2021-12-30 09:46:57 Malay Peninsula Standard Time,2021-12-30,09:46:57,+0800,1923583964,sectsshop,Sects.Shop,,"Kenny wears UNNORM blazer, DEPRESSION pants &amp; tee with RICK OWENS sneakers  https://t.co/r28vMrtATt  https://t.co/PBoMieWBoj",en,[],['http://www.sectsshop.com'],['https://pbs.twimg.com/media/FH0d8TaacAEBSyK.jpg'],0,0,0,[],[],https://twitter.com/SectsShop/status/1476369181037580288,False,,1,https://pbs.twimg.com/media/FH0d8TaacAEBSyK.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1476368956990451713,1476368956990451713,2021-12-30 09:46:03 Malay Peninsula Standard Time,2021-12-30,09:46:03,+0800,1923583964,sectsshop,Sects.Shop,,DEPRESSION logo socks  https://t.co/ArFmrI5GV4  https://t.co/Im1Ecv8mW2,en,[],['https://sectsshop.com/collections/depression/products/depression-socks'],"['https://pbs.twimg.com/media/FH0dvBTaQAAa0ho.jpg', 'https://pbs.twimg.com/media/FH0dvBPaMAIstau.jpg', 'https://pbs.twimg.com/media/FH0dvBRaQAAZ-Rl.jpg']",0,0,0,[],[],https://twitter.com/SectsShop/status/1476368956990451713,False,,1,https://pbs.twimg.com/media/FH0dvBTaQAAa0ho.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1476368375341150209,1476368375341150209,2021-12-30 09:43:44 Malay Peninsula Standard Time,2021-12-30,09:43:44,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,,DEPRESSION Single Chain Necklace  https://t.co/viCADnR4iK,en,[],[],"['https://pbs.twimg.com/media/FH0dNCQaAAA23iG.jpg', 'https://pbs.twimg.com/media/FH0dNCPacAAzYeN.jpg', 'https://pbs.twimg.com/media/FH0dNCRaUAIP8Th.jpg']",0,0,0,[],[],https://twitter.com/DEPRESSIONcomsg/status/1476368375341150209,False,,1,https://pbs.twimg.com/media/FH0dNCQaAAA23iG.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1476314412990435331,1476195920941236228,2021-12-30 06:09:19 Malay Peninsula Standard Time,2021-12-30,06:09:19,+0800,160905689,nzrnrdn,Nazri | Breakpoint Lisbon 🇵🇹,,@aditik_29 depression,en,[],[],[],0,0,1,[],[],https://twitter.com/nzrnrdn/status/1476314412990435331,False,,0,,,"1.290270,103.851959,30km",,,,,"[{'screen_name': 'aditik_29', 'name': 'Aditi Khandelwal', 'id': '4368738433'}]",,,,
1476158097269805058,1476158097269805058,2021-12-29 19:48:10 Malay Peninsula Standard Time,2021-12-29,19:48:10,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,"{'type': 'Point', 'coordinates': [1.3006053, 103.83924872]}",ACC  DEPRESSION Full Moon Necklace   #depressiondesigns #sectsshop #boyslovesects #streetgothfits #depressionACC @ SECTS SHOP  https://t.co/muBug6y6Q2,en,[],['https://www.instagram.com/p/CYEM2CsJdJC/?utm_medium=twitter'],[],0,0,0,"['depressiondesigns', 'sectsshop', 'boyslovesects', 'streetgothfits', 'depressionacc']",[],https://twitter.com/DEPRESSIONcomsg/status/1476158097269805058,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1476157871796727808,1476157871796727808,2021-12-29 19:47:16 Malay Peninsula Standard Time,2021-12-29,19:47:16,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,"{'type': 'Point', 'coordinates': [1.3006053, 103.83924872]}",ACC  DEPRESSION Single Chain Necklace   #depressiondesigns #sectsshop #boyslovesects #streetgothfits #depressionACC @ SECTS SHOP  https://t.co/9uEt1eDudq,en,[],['https://www.instagram.com/depression_designs/p/CYEMvacJRVu/?utm_medium=twitter'],[],0,0,0,"['depressiondesigns', 'sectsshop', 'boyslovesects', 'streetgothfits', 'depressionacc']",[],https://twitter.com/DEPRESSIONcomsg/status/1476157871796727808,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1476013357316513795,1476013357316513795,2021-12-29 10:13:02 Malay Peninsula Standard Time,2021-12-29,10:13:02,+0800,1923583964,sectsshop,Sects.Shop,,DEPRESSION socks  https://t.co/ieSwhkJKrQ,en,[],[],"['https://pbs.twimg.com/media/FHvaUgfagAAc1zR.jpg', 'https://pbs.twimg.com/media/FHvaUgeagAIVU5h.jpg', 'https://pbs.twimg.com/media/FHvaUhuaQAIYzWg.jpg']",0,0,0,[],[],https://twitter.com/SectsShop/status/1476013357316513795,False,,1,https://pbs.twimg.com/media/FHvaUgfagAAc1zR.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1476013145273499648,1476013145273499648,2021-12-29 10:12:11 Malay Peninsula Standard Time,2021-12-29,10:12:11,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,,DEPRESSION vintage style necklace  https://t.co/Fgkp8aZ9GY,en,[],[],"['https://pbs.twimg.com/media/FHvaIECaIAIMXMl.jpg', 'https://pbs.twimg.com/media/FHvaID9akAUG1ni.jpg', 'https://pbs.twimg.com/media/FHvaIEBaAAALN-w.jpg']",0,0,1,[],[],https://twitter.com/DEPRESSIONcomsg/status/1476013145273499648,False,,1,https://pbs.twimg.com/media/FHvaIECaIAIMXMl.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1476013054630690818,1476013054630690818,2021-12-29 10:11:49 Malay Peninsula Standard Time,2021-12-29,10:11:49,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,,DEPRESSION “antidote” tee  https://t.co/LvQydaimA9,ht,[],[],['https://pbs.twimg.com/media/FHvaC9JaUAEd2xR.jpg'],0,0,1,[],[],https://twitter.com/DEPRESSIONcomsg/status/1476013054630690818,False,,1,https://pbs.twimg.com/media/FHvaC9JaUAEd2xR.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1475651198287966211,1475651198287966211,2021-12-28 10:13:56 Malay Peninsula Standard Time,2021-12-28,10:13:56,+0800,1923583964,sectsshop,Sects.Shop,,Depression socks  https://t.co/WOJURbXRb3,en,[],[],"['https://pbs.twimg.com/media/FHqQ76taUAIkbbf.jpg', 'https://pbs.twimg.com/media/FHqQ77sacAM9DNR.jpg', 'https://pbs.twimg.com/media/FHqQ78vaMAEp8vt.jpg']",0,0,0,[],[],https://twitter.com/SectsShop/status/1475651198287966211,False,,1,https://pbs.twimg.com/media/FHqQ76taUAIkbbf.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1475650823992770562,1475650823992770562,2021-12-28 10:12:27 Malay Peninsula Standard Time,2021-12-28,10:12:27,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,,DEPRESSION antidote tee  https://t.co/exOAKLTBH2,ht,[],[],['https://pbs.twimg.com/media/FHqQmXQagAAHOqO.jpg'],0,0,0,[],[],https://twitter.com/DEPRESSIONcomsg/status/1475650823992770562,False,,1,https://pbs.twimg.com/media/FHqQmXQagAAHOqO.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1475622454831706112,1475622454831706112,2021-12-28 08:19:43 Malay Peninsula Standard Time,2021-12-28,08:19:43,+0800,1041565368,nurulnaziefa_,نور النظيفة,,Depression is real.   Don’t take pills.   Cari apa yang you hilang.   Be better.   Benarkah valid? I don’t think it’s applicable untuk everyone but Alhamdulillah you made it.,en,[],[],[],0,3,35,[],[],https://twitter.com/NurulNaziefa_/status/1475622454831706112,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1475389348434436097,1475389348434436097,2021-12-27 16:53:26 Malay Peninsula Standard Time,2021-12-27,16:53:26,+0800,859706173544472576,animefolyf,👑Emo-saurus,,"Well if I had a kid one day, I'll try to be like the current version of my parents and not the version of them that raised me, they gave me all I needed as a kid only after I've become a adult and by the time they did this I was already fucked up depression lol",en,[],[],[],0,0,0,[],[],https://twitter.com/animefolyf/status/1475389348434436097,False,https://twitter.com/bxttylxtyf/status/1475083282098262018,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1475293297547513856,1475293297547513856,2021-12-27 10:31:46 Malay Peninsula Standard Time,2021-12-27,10:31:46,+0800,1923583964,sectsshop,Sects.Shop,,Depression socks  https://t.co/5kWjyO3wCx,en,[],[],"['https://pbs.twimg.com/media/FHlLbdxaIAMUsPK.jpg', 'https://pbs.twimg.com/media/FHlLbexagAQC9Yv.jpg', 'https://pbs.twimg.com/media/FHlLbf0agAAllX5.jpg']",0,0,0,[],[],https://twitter.com/SectsShop/status/1475293297547513856,False,,1,https://pbs.twimg.com/media/FHlLbdxaIAMUsPK.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1475292883146080258,1475292883146080258,2021-12-27 10:30:07 Malay Peninsula Standard Time,2021-12-27,10:30:07,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,,Sects Shop by Depression 📍 Orchard Gateway 04-14 Singapore  https://t.co/zbpcwd5HU2,en,[],[],['https://pbs.twimg.com/media/FHlLDdWaIAQ074M.jpg'],0,0,0,[],[],https://twitter.com/DEPRESSIONcomsg/status/1475292883146080258,False,,1,https://pbs.twimg.com/media/FHlLDdWaIAQ074M.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1475287498700075015,1475287498700075015,2021-12-27 10:08:43 Malay Peninsula Standard Time,2021-12-27,10:08:43,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,"{'type': 'Point', 'coordinates': [1.30096, 103.83896]}",SOCKS  DEPRESSION Logo knee-high socks   #depressiondesigns #sectsshop #boyslovesects #streetgothfits #depressionACC @ orchardgateway  https://t.co/5aTZJ19e0G,en,[],['https://www.instagram.com/p/CX-A8JsJRDq/?utm_medium=twitter'],[],0,0,0,"['depressiondesigns', 'sectsshop', 'boyslovesects', 'streetgothfits', 'depressionacc']",[],https://twitter.com/DEPRESSIONcomsg/status/1475287498700075015,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1475287298350661633,1475287298350661633,2021-12-27 10:07:56 Malay Peninsula Standard Time,2021-12-27,10:07:56,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,"{'type': 'Point', 'coordinates': [1.29306, 103.856]}",SOCKS  DEPRESSION 加油 ，跑腿，Keep Walking &amp; Logo Knee-high socks   #depressiondesigns #sectsshop #boyslovesects #streetgothfits #depressionACC @ Singapore  https://t.co/oOsyJTleAV,en,[],['https://www.instagram.com/p/CX-A2aTJ_4_/?utm_medium=twitter'],[],0,0,0,"['depressiondesigns', 'sectsshop', 'boyslovesects', 'streetgothfits', 'depressionacc']",[],https://twitter.com/DEPRESSIONcomsg/status/1475287298350661633,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1475286887237660677,1475286887237660677,2021-12-27 10:06:18 Malay Peninsula Standard Time,2021-12-27,10:06:18,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,"{'type': 'Point', 'coordinates': [1.3006053, 103.83924872]}",SOCKS  DEPRESSION 跑腿  #depressiondesigns #sectsshop #boyslovesects #streetgothfits #depressionACC @ SECTS SHOP  https://t.co/eRzr3ufdil,en,[],['https://www.instagram.com/p/CX-AqXbJALB/?utm_medium=twitter'],[],0,0,0,"['depressiondesigns', 'sectsshop', 'boyslovesects', 'streetgothfits', 'depressionacc']",[],https://twitter.com/DEPRESSIONcomsg/status/1475286887237660677,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1475176348498997255,1475176348498997255,2021-12-27 02:47:03 Malay Peninsula Standard Time,2021-12-27,02:47:03,+0800,1078941953939582981,sharkdududu94,xXMNoPeeXx,,Crying and smiling for apparel reason.... #Anxiety  #depression,en,[],[],[],0,0,0,"['anxiety', 'depression']",[],https://twitter.com/sharkdududu94/status/1475176348498997255,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1474932449306378244,1474932449306378244,2021-12-26 10:37:53 Malay Peninsula Standard Time,2021-12-26,10:37:53,+0800,1923583964,sectsshop,Sects.Shop,,Depression “freedom” shirts  https://t.co/ZHQNARn0R9,en,[],[],"['https://pbs.twimg.com/media/FHgDPZCaQAApOaT.jpg', 'https://pbs.twimg.com/media/FHgDPaBacAUkXIc.jpg']",0,0,0,[],[],https://twitter.com/SectsShop/status/1474932449306378244,False,,1,https://pbs.twimg.com/media/FHgDPZCaQAApOaT.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1474932014671613952,1474932014671613952,2021-12-26 10:36:09 Malay Peninsula Standard Time,2021-12-26,10:36:09,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,,Sects Shop by Depression 📍 Orchard Gateway 04-14 Singapore  https://t.co/aIxQjZF8lE,en,[],[],['https://pbs.twimg.com/media/FHgC2IXakAAVXX_.jpg'],0,0,0,[],[],https://twitter.com/DEPRESSIONcomsg/status/1474932014671613952,False,,1,https://pbs.twimg.com/media/FHgC2IXakAAVXX_.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1474826818590969857,1474826818590969857,2021-12-26 03:38:09 Malay Peninsula Standard Time,2021-12-26,03:38:09,+0800,1360675817143947265,sofiah22781328,Sofiah,,"It actually ""human trafficking"" so please don't talk to anyone except the united nations. This is a form of abuse which could lead to depression. Just don't trust anyone but yourself.  https://t.co/n310JXWi5w",en,[],[],['https://pbs.twimg.com/media/FHejLPUUUAQvaRK.jpg'],0,0,0,[],[],https://twitter.com/Sofiah22781328/status/1474826818590969857,False,,1,https://pbs.twimg.com/media/FHejLPUUUAQvaRK.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1474611635650056192,1474611635650056192,2021-12-25 13:23:05 Malay Peninsula Standard Time,2021-12-25,13:23:05,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,,Merry Christmas from all of us at Sects Shop &amp; Depression label  ⛄️ We are open today till 9pm  ⛄️ Find us at Orchard Gateway 04-14 Singapore  https://t.co/uYLhKftjxj,en,[],[],['https://pbs.twimg.com/media/FHbfdsIVcAIBvIE.jpg'],0,0,0,[],[],https://twitter.com/DEPRESSIONcomsg/status/1474611635650056192,False,,1,https://pbs.twimg.com/media/FHbfdsIVcAIBvIE.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1474611586417319941,1474611586417319941,2021-12-25 13:22:53 Malay Peninsula Standard Time,2021-12-25,13:22:53,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,,Merry Christmas from all of us at Sects Shop &amp; Depression label  ⛄️ We are open today till 9pm  ⛄️ Find us at Orchard Gateway 04-14 Singapore  https://t.co/aYbHqKyH85,en,[],[],['https://pbs.twimg.com/media/FHbfajTVEAMAP0h.jpg'],0,0,0,[],[],https://twitter.com/DEPRESSIONcomsg/status/1474611586417319941,False,,1,https://pbs.twimg.com/media/FHbfajTVEAMAP0h.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
